game_id,commence_time,home_team,away_team,name,description,price,bookmaker,last_update,market,point,run_date
115303070d36ce1e366dc4a3091c53cd,2023-10-06T00:15:00Z,Washington Commanders,Chicago Bears,Yes,Brian Robinson Jr.,-120,draftkings,2023-10-03T16:16:39Z,player_anytime_td,,2023-10-03T16:18:46
115303070d36ce1e366dc4a3091c53cd,2023-10-06T00:15:00Z,Washington Commanders,Chicago Bears,Yes,Terry McLaurin,115,draftkings,2023-10-03T16:16:39Z,player_anytime_td,,2023-10-03T16:18:46
115303070d36ce1e366dc4a3091c53cd,2023-10-06T00:15:00Z,Washington Commanders,Chicago Bears,Yes,Justin Fields,150,draftkings,2023-10-03T16:16:39Z,player_anytime_td,,2023-10-03T16:18:46
115303070d36ce1e366dc4a3091c53cd,2023-10-06T00:15:00Z,Washington Commanders,Chicago Bears,Yes,Jahan Dotson,215,draftkings,2023-10-03T16:16:39Z,player_anytime_td,,2023-10-03T16:18:46
115303070d36ce1e366dc4a3091c53cd,2023-10-06T00:15:00Z,Washington Commanders,Chicago Bears,Yes,Antonio Gibson,200,draftkings,2023-10-03T16:16:39Z,player_anytime_td,,2023-10-03T16:18:46
115303070d36ce1e366dc4a3091c53cd,2023-10-06T00:15:00Z,Washington Commanders,Chicago Bears,Yes,D.J. Moore,170,draftkings,2023-10-03T16:16:39Z,player_anytime_td,,2023-10-03T16:18:46
115303070d36ce1e366dc4a3091c53cd,2023-10-06T00:15:00Z,Washington Commanders,Chicago Bears,Yes,Logan Thomas,230,draftkings,2023-10-03T16:16:39Z,player_anytime_td,,2023-10-03T16:18:46
115303070d36ce1e366dc4a3091c53cd,2023-10-06T00:15:00Z,Washington Commanders,Chicago Bears,Yes,Khalil Herbert,210,draftkings,2023-10-03T16:16:39Z,player_anytime_td,,2023-10-03T16:18:46
115303070d36ce1e366dc4a3091c53cd,2023-10-06T00:15:00Z,Washington Commanders,Chicago Bears,Yes,Curtis Samuel,235,draftkings,2023-10-03T16:16:39Z,player_anytime_td,,2023-10-03T16:18:46
115303070d36ce1e366dc4a3091c53cd,2023-10-06T00:15:00Z,Washington Commanders,Chicago Bears,Yes,Sam Howell,340,draftkings,2023-10-03T16:16:39Z,player_anytime_td,,2023-10-03T16:18:46
115303070d36ce1e366dc4a3091c53cd,2023-10-06T00:15:00Z,Washington Commanders,Chicago Bears,Yes,Roschon Johnson,295,draftkings,2023-10-03T16:16:39Z,player_anytime_td,,2023-10-03T16:18:46
115303070d36ce1e366dc4a3091c53cd,2023-10-06T00:15:00Z,Washington Commanders,Chicago Bears,Yes,Cole Kmet,330,draftkings,2023-10-03T16:16:39Z,player_anytime_td,,2023-10-03T16:18:46
115303070d36ce1e366dc4a3091c53cd,2023-10-06T00:15:00Z,Washington Commanders,Chicago Bears,Yes,Dyami Brown,500,draftkings,2023-10-03T16:16:39Z,player_anytime_td,,2023-10-03T16:18:46
115303070d36ce1e366dc4a3091c53cd,2023-10-06T00:15:00Z,Washington Commanders,Chicago Bears,Yes,Darnell Mooney,475,draftkings,2023-10-03T16:16:39Z,player_anytime_td,,2023-10-03T16:18:46
115303070d36ce1e366dc4a3091c53cd,2023-10-06T00:15:00Z,Washington Commanders,Chicago Bears,Yes,John Bates,600,draftkings,2023-10-03T16:16:39Z,player_anytime_td,,2023-10-03T16:18:46
115303070d36ce1e366dc4a3091c53cd,2023-10-06T00:15:00Z,Washington Commanders,Chicago Bears,Yes,Byron Pringle,600,draftkings,2023-10-03T16:16:39Z,player_anytime_td,,2023-10-03T16:18:46
